Group 1 Histogram,Group 2 Histogram,Group 3 Histogram,Group ,Color,Inducted,Count,Average WAR,Average Vote percentage
0,4.16,3.44,,,,,,
3.125,1.35,2.74,,,,,,
0,2.04,2.72,,,,,,
0,1.35,3.19,,,,,,
0,4.89,2.26,,,,,,
0,3.44,3.67,,,,,,
3.125,1.35,3.44,,,,,,
0,2.73,6.38,,,,,,
0,1.35,3.44,,,,,,
0,4.84,3.44,,,,,,
0,5.63,2.04,,,,,,
3.125,2.73,3.44,,,,,,
0,7.14,3.44,,,,,,
0,4.16,2.74,,,,,,
0,3.44,3.44,,,,,,
0,4.16,2.74,,,,,,
3.125,3.44,2.72,,,,,,
0,4.16,3.19,,,,,,
0,1.35,2.26,,,,,,
0,2.04,3.67,,,,,,
0,1.35,3.44,,,,,,
3.125,4.89,6.38,,,,,,
0,3.44,3.44,,,,,,
0,1.35,3.44,,,,,,
0,2.73,2.04,,,,,,
0,1.35,3.44,,,,,,
3.125,4.84,3.44,,,,,,
0,5.63,2.74,,,,,,
0,2.73,3.44,,,,,,
0,7.14,2.74,,,,,,
0,4.16,2.72,,,,,,
3.125,3.44,3.19,,,,,,
0,4.16,2.26,,,,,,
0,3.44,3.67,,,,,,
0,4.16,3.44,,,,,,
0,1.35,6.38,,,,,,
3.125,2.04,3.44,,,,,,
0,1.35,3.44,,,,,,
0,4.89,2.04,,,,,,
0,3.44,3.44,,,,,,
0,1.35,3.44,,,,,,
3.125,2.73,2.74,,,,,,
0,1.35,3.44,,,,,,
0,4.84,2.74,,,,,,
0,5.63,2.72,,,,,,
0,2.73,3.19,,,,,,
3.125,7.14,2.26,,,,,,
0,4.16,3.67,,,,,,
0,3.44,3.44,,,,,,
0,4.16,6.38,,,,,,
0,3.44,3.44,,,,,,
3.125,4.16,3.44,,,,,,
0,1.35,2.04,,,,,,
0,2.04,3.44,,,,,,
0,1.35,3.44,,,,,,
0,4.89,2.74,,,,,,
3.125,3.44,3.44,,,,,,
0,1.35,2.74,,,,,,
0,2.73,2.72,,,,,,
0,1.35,3.19,,,,,,
0,4.84,2.26,,,,,,
3.125,5.63,3.67,,,,,,
0,2.73,3.44,,,,,,
0,7.14,6.38,,,,,,
0,4.16,3.44,,,,,,
0,3.44,3.44,,,,,,
3.125,4.16,2.04,,,,,,
0,3.44,3.44,,,,,,
0,4.16,3.44,,,,,,
0,1.35,2.74,,,,,,
0,2.04,3.44,,,,,,
3.125,1.35,2.74,,,,,,
0,4.89,2.72,,,,,,
0,3.44,3.19,,,,,,
0,1.35,2.26,,,,,,
0,2.73,3.67,,,,,,
3.125,1.35,3.44,,,,,,
0,4.84,6.38,,,,,,
0,5.63,3.44,,,,,,
0,2.73,3.44,,,,,,
0,7.14,2.04,,,,,,
3.125,4.16,3.44,,,,,,
0,3.44,3.44,,,,,,
0,4.16,2.74,,,,,,
0,3.44,3.44,,,,,,
0,4.16,2.74,,,,,,
3.125,1.35,2.72,,,,,,
0,2.04,3.19,,,,,,
0,1.35,2.26,,,,,,
0,4.89,3.67,,,,,,
0,3.44,3.44,,,,,,
3.125,1.35,6.38,,,,,,
0,2.73,3.44,,,,,,
0,1.35,3.44,,,,,,
0,4.84,2.04,,,,,,
0,5.63,3.44,,,,,,
3.125,2.73,3.44,,,,,,
0,7.14,2.74,,,,,,
0,4.16,3.44,,,,,,
0,3.44,2.74,,,,,,
0,4.16,2.72,,,,,,
3.125,3.44,3.19,,,,,,
0,4.16,2.26,,,,,,
0,1.35,3.67,,,,,,
0,2.04,3.44,,,,,,
0,1.35,6.38,,,,,,
3.125,4.89,3.44,,,,,,
0,3.44,3.44,,,,,,
0,1.35,2.04,,,,,,
0,2.73,3.44,,,,,,
0,1.35,3.44,,,,,,
3.125,4.84,2.74,,,,,,
0,5.63,3.44,,,,,,
0,2.73,2.74,,,,,,
0,7.14,2.72,,,,,,
0,4.16,3.19,,,,,,
3.125,3.44,2.26,,,,,,
0,4.16,3.67,,,,,,
0,3.44,3.44,,,,,,
0,4.16,6.38,,,,,,
0,1.35,3.44,,,,,,
3.125,2.04,3.44,,,,,,
0,1.35,2.04,,,,,,
0,4.89,3.44,,,,,,
0,3.44,3.44,,,,,,
0,1.35,2.74,,,,,,
3.125,2.73,3.44,,,,,,
0,1.35,2.74,,,,,,
0,4.84,2.72,,,,,,
0,5.63,3.19,,,,,,
0,2.73,2.26,,,,,,
3.125,7.14,3.67,,,,,,
0,4.16,3.44,,,,,,
0,3.44,6.38,,,,,,
0,4.16,3.44,,,,,,
0,3.44,3.44,,,,,,
3.125,4.16,2.04,,,,,,
0,1.35,3.44,,,,,,
0,2.04,3.44,,,,,,
0,1.35,2.74,,,,,,
0,4.89,3.44,,,,,,
3.125,3.44,2.74,,,,,,
0,1.35,2.72,,,,,,
0,2.73,3.19,,,,,,
0,1.35,2.26,,,,,,
0,4.84,3.67,,,,,,
3.125,5.63,3.44,,,,,,
0,2.73,6.38,,,,,,
0,7.14,3.44,,,,,,
0,4.16,3.44,,,,,,
0,3.44,2.04,,,,,,
3.125,4.16,3.44,,,,,,
0,3.44,3.44,,,,,,
0,4.16,2.74,,,,,,
0,1.35,3.44,,,,,,
0,2.04,2.74,,,,,,
3.125,1.35,,,,,,,
,4.89,,,,,,,
,3.44,,,,,,,
,1.35,,,,,,,
